symbol,company_name,exchange,sector
ADANIENT,Adani Enterprises Ltd,NSE,Conglomerate
ADANIPORTS,Adani Ports and SEZ Ltd,NSE,Infrastructure
ADANIPOWER,Adani Power Ltd,NSE,Power
ADANIGREEN,Adani Green Energy Ltd,NSE,Renewable Energy
ADANITRANS,Adani Transmission Ltd,NSE,Power
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,NSE,Healthcare
APOLLOTYRE,Apollo Tyres Ltd,NSE,Automobile
ASIANPAINT,Asian Paints Ltd,NSE,Consumer Goods
AXISBANK,Axis Bank Ltd,NSE,Banking
BAJAJ-AUTO,Bajaj Auto Ltd,NSE,Automobile
BAJAJFINSV,Bajaj Finserv Ltd,NSE,Financial Services
BAJFINANCE,Bajaj Finance Ltd,NSE,NBFC
BANKBARODA,Bank of Baroda,NSE,Banking
BATAINDIA,Bata India Ltd,NSE,Consumer Goods
BERGEPAINT,Berger Paints India Ltd,NSE,Consumer Goods
BHARTIARTL,Bharti Airtel Ltd,NSE,Telecom
BHEL,Bharat Heavy Electricals Ltd,NSE,Capital Goods
BIOCON,Biocon Ltd,NSE,Pharma
BPCL,Bharat Petroleum Corporation Ltd,NSE,Oil & Gas
BRITANNIA,Britannia Industries Ltd,NSE,FMCG
BSE,BSE Ltd,NSE,Financial Services
CANBK,Canara Bank,NSE,Banking
CHOLAFIN,Cholamandalam Investment and Finance Co Ltd,NSE,NBFC
CIPLA,Cipla Ltd,NSE,Pharma
COALINDIA,Coal India Ltd,NSE,Mining
COFORGE,Coforge Ltd,NSE,IT
COLPAL,Colgate-Palmolive (India) Ltd,NSE,FMCG
CONCOR,Container Corporation of India Ltd,NSE,Logistics
CUMMINSIND,Cummins India Ltd,NSE,Capital Goods
DABUR,Dabur India Ltd,NSE,FMCG
DEEPAKNTR,Deepak Nitrite Ltd,NSE,Chemicals
DIVISLAB,Divi's Laboratories Ltd,NSE,Pharma
DIXON,Dixon Technologies (India) Ltd,NSE,Electronics
DLF,DLF Ltd,NSE,Real Estate
DRREDDY,Dr. Reddy's Laboratories Ltd,NSE,Pharma
EICHERMOT,Eicher Motors Ltd,NSE,Automobile
ESCORTS,Escorts Kubota Ltd,NSE,Automobile
FEDERALBNK,Federal Bank Ltd,NSE,Banking
GAIL,GAIL (India) Ltd,NSE,Oil & Gas
GLAND,Gland Pharma Ltd,NSE,Pharma
GLAXO,GlaxoSmithKline Pharmaceuticals Ltd,NSE,Pharma
GMRINFRA,GMR Airports Infrastructure Ltd,NSE,Infrastructure
GODREJCP,Godrej Consumer Products Ltd,NSE,FMCG
GODREJPROP,Godrej Properties Ltd,NSE,Real Estate
GRASIM,Grasim Industries Ltd,NSE,Cement
HCLTECH,HCL Technologies Ltd,NSE,IT
HDFCAMC,HDFC Asset Management Co Ltd,NSE,Financial Services
HDFCBANK,HDFC Bank Ltd,NSE,Banking
HDFCLIFE,HDFC Life Insurance Co Ltd,NSE,Insurance
HEROMOTOCO,Hero MotoCorp Ltd,NSE,Automobile
HINDALCO,Hindalco Industries Ltd,NSE,Metals
HINDCOPPER,Hindustan Copper Ltd,NSE,Metals
HINDPETRO,Hindustan Petroleum Corporation Ltd,NSE,Oil & Gas
HINDUNILVR,Hindustan Unilever Ltd,NSE,FMCG
HUDCO,Housing and Urban Development Corporation Ltd,NSE,Finance
ICICIBANK,ICICI Bank Ltd,NSE,Banking
ICICIGI,ICICI Lombard General Insurance Co Ltd,NSE,Insurance
ICICIPRULI,ICICI Prudential Life Insurance Co Ltd,NSE,Insurance
IDFCFIRSTB,IDFC First Bank Ltd,NSE,Banking
IEX,Indian Energy Exchange Ltd,NSE,Financial Services
IGL,Indraprastha Gas Ltd,NSE,Oil & Gas
INDHOTEL,The Indian Hotels Co Ltd,NSE,Hotels & Hospitality
INDIGO,InterGlobe Aviation Ltd,NSE,Aviation
INDUSINDBK,IndusInd Bank Ltd,NSE,Banking
INDUSTOWER,Indus Towers Ltd,NSE,Telecom Infrastructure
INFY,Infosys Ltd,NSE,IT
IOC,Indian Oil Corporation Ltd,NSE,Oil & Gas
IRCTC,Indian Railway Catering and Tourism Corporation Ltd,NSE,Services
IRFC,Indian Railway Finance Corporation Ltd,NSE,Finance
ITC,ITC Ltd,NSE,FMCG
JINDALSTEL,Jindal Steel & Power Ltd,NSE,Steel
